student_id,age,major,previous_gpa,scholarship,weekly_study_hours,lms_logins_per_week,video_watched_pct,forum_posts,assignment_ontime_pct,quiz_avg,midterm_grade,advising_action
1001,23,Biology,2.56,True,10,8,96.12,2,56.48,67.85,81.04,Mandatory_Advising_Meeting
1002,21,History,2.61,True,25,3,65.37,6,96.81,61.27,87.11,No_Action_Needed
1003,22,English,3.07,True,6,7,58.95,5,70.28,72.95,75.4,Wellness_Referral
1004,21,English,3.78,False,7,10,65.19,2,91.13,63.07,51.62,Mandatory_Advising_Meeting
1005,18,CompSci,3.09,False,19,2,64.55,7,66.02,73.16,90.66,
1006,18,CompSci,2.07,True,12,14,84.49,7,76.48,61.67,74.46,Mandatory_Advising_Meeting
1007,21,English,2.56,False,5,14,25.63,0,94.47,72.19,49.06,
1008,23,CompSci,2.65,False,12,10,98.14,7,52.18,59.57,86.6,
1009,20,Physics,2.51,True,24,9,95.79,8,70.93,74.97,69.41,No_Action_Needed
1010,21,Biology,2.52,False,12,3,87.52,1,91.62,87.96,70.22,Monitor_Progress
1011,21,Biology,2.85,True,13,4,43.44,5,71.87,88.89,70.63,Recommend_Tutoring
1012,21,Physics,2.97,True,12,7,93.03,9,59.43,82.93,46.66,
1013,20,CompSci,2.04,False,16,8,31.69,2,95.35,86.03,70.76,Mandatory_Advising_Meeting
1014,22,Physics,3.35,False,24,5,85.7,8,94.58,50.29,56.39,
1015,19,Biology,2.41,False,8,6,40.15,6,68.41,96.78,98.65,Monitor_Progress
1016,22,English,3.86,False,24,11,95.85,6,98.66,82.63,66.76,
1017,20,English,2.24,True,14,8,59.74,2,91.37,86.98,95.95,Mandatory_Advising_Meeting
1018,19,CompSci,3.05,False,22,6,71.7,4,57.0,85.06,49.88,
1019,21,Biology,3.95,True,6,6,59.31,8,63.72,69.86,69.7,
1020,22,Biology,3.68,True,16,11,84.18,10,50.95,62.15,47.91,
1021,23,History,3.3,True,9,5,27.7,0,70.56,56.18,80.08,Wellness_Referral
1022,23,English,2.57,True,21,7,36.32,6,70.56,91.01,87.98,Mandatory_Advising_Meeting
1023,21,English,3.96,True,22,8,33.02,10,76.17,70.46,52.09,Mandatory_Advising_Meeting
1024,20,Biology,3.1,True,10,9,75.62,0,78.09,66.4,82.6,Mandatory_Advising_Meeting
1025,19,Biology,3.69,False,16,1,26.07,2,51.57,98.25,74.97,
1026,19,Biology,2.77,False,6,2,40.43,10,92.64,74.83,51.69,
1027,20,Physics,3.53,True,7,1,96.66,6,71.2,56.47,82.36,Mandatory_Advising_Meeting
1028,21,Physics,2.75,True,10,1,84.31,4,63.83,96.45,73.1,Recommend_Tutoring
1029,20,English,3.56,False,5,6,49.45,0,65.76,57.38,61.03,Monitor_Progress
1030,23,History,3.61,False,17,2,28.81,8,85.01,58.42,85.9,
1031,22,Biology,2.83,False,23,13,22.78,7,63.52,82.98,77.77,Mandatory_Advising_Meeting
1032,19,English,3.05,True,5,12,35.42,10,95.24,75.5,82.39,Monitor_Progress
1033,23,Biology,2.17,True,25,9,31.68,8,66.17,61.08,81.62,Check_In_Engagement
1034,21,CompSci,2.08,False,22,3,89.67,4,78.26,55.76,90.65,
1035,19,English,3.77,False,19,2,88.92,3,64.69,50.33,92.8,Wellness_Referral
1036,23,English,2.26,True,9,13,30.86,9,68.88,84.9,75.06,Wellness_Referral
1037,23,English,2.03,True,11,1,80.16,9,59.48,52.45,88.52,
1038,19,Physics,2.14,False,19,5,94.36,3,58.47,90.4,85.62,
1039,19,English,3.75,False,13,9,63.88,2,88.21,59.73,53.84,Recommend_Tutoring
1040,23,Physics,3.61,False,7,11,60.41,8,97.55,91.52,51.8,
1041,23,Biology,3.64,True,10,3,80.84,10,62.25,65.6,47.18,No_Action_Needed
1042,21,History,2.69,False,18,1,96.54,7,65.48,78.22,53.7,Wellness_Referral
1043,21,History,2.81,True,10,13,40.4,7,81.3,76.42,89.53,Wellness_Referral
1044,23,Physics,2.79,False,7,12,43.08,2,50.86,89.29,64.88,
1045,20,CompSci,2.74,True,11,15,45.69,7,52.54,53.81,54.6,
1046,21,Biology,2.18,True,5,5,56.49,2,82.53,85.09,98.87,
1047,22,CompSci,2.66,False,21,13,48.98,9,84.69,60.38,53.48,Recommend_Tutoring
1048,20,History,2.99,False,5,11,35.72,9,52.57,53.6,72.15,
1049,23,History,2.43,True,18,11,37.62,10,79.09,55.2,69.37,Check_In_Engagement
1050,20,English,2.94,True,8,4,43.34,8,59.58,99.16,78.16,
1051,19,English,2.43,True,23,15,77.68,4,88.3,71.39,50.94,
1052,23,English,2.74,True,12,13,85.67,2,95.63,84.13,53.8,No_Action_Needed
1053,20,Physics,2.14,True,14,3,80.35,9,60.64,82.02,57.87,Mandatory_Advising_Meeting
1054,20,Biology,3.46,True,8,13,63.33,9,50.08,83.54,89.97,Wellness_Referral
1055,18,Physics,2.14,False,24,1,93.17,5,63.49,66.53,92.68,
1056,23,English,2.22,False,23,13,46.37,10,84.33,53.02,79.25,Mandatory_Advising_Meeting
1057,23,Biology,2.3,False,18,7,25.43,8,91.1,55.39,69.29,
1058,19,Physics,2.3,False,18,6,60.44,7,98.17,53.84,72.25,
